id,name,text,trans
0-chapter_name,,ふんわり優しくテキトーに,轻柔温和又随性
0-synopsis,,戦いの後、魔物と仲直りしたネモネは魔物を森へと送る。そこへ、いままでの様子を見ていた少女が現れ、魔物を操りたいから弟子にして欲しいとネモネに頼み込む。ネモネは頼みを快諾し、一行とネモネは少女が住む村へと向かうが、村は定期的に現れる魔物達によって荒らされていた。そこへ魔物の群れが現れ、一行は村を守るため魔物達に刃を向ける。,战斗结束后，与魔物和好如初的涅莫涅将魔物送回了森林。这时，一直在一旁观看的少女出现了，她表示想要学会操纵魔物，请求涅莫涅收她为徒。涅莫涅爽快地答应了她的请求，随后一行人跟着少女前往她居住的村庄，但村庄正遭到定期出现的魔物群的破坏。就在这时，魔物群再次出现，一行人为了保护村庄，向魔物拔出了武器。
0,犬型の魔物/犬型魔物,グガウウ……,咕嘎呜呜……
1,ネモネ/涅莫涅,"お、おい……\n誰にやられたんだよ……\nこんな、ひどい……！",喂，喂……\n你是被谁打成这样的……\n太惨了……！
2,ビィ/碧,"ネモ姉だよ！！\n記憶喪失にでもなったのか！？",是涅莫姐你打的啊！！\n你失忆了吗！？
3,ネモネ/涅莫涅,"にへへ♪　と冗談はさておき。\n本当にごめんね、怒らせちった。\nがうがう。",嘿嘿♪　开个玩笑啦。\n真的对不起哦，惹你生气了。\n嘎呜嘎呜。
4,,"ネモネは薬草を取り出し、\n魔物の傷を癒やす。",涅莫涅拿出草药，\n为魔物治疗伤口。
5,犬型の魔物/犬型魔物,ガウウ……？,嘎呜呜……？
6,ネモネ/涅莫涅,"がうがうっ♪\nがうう～♪",嘎呜嘎呜♪\n嘎呜呜～♪
7,犬型の魔物/犬型魔物,ガウ～♪,嘎呜～♪
9,,"魔物は楽しげな様子を見せ、\nしっぽを振りながらその場を\n去っていった。",魔物显得很开心的样子，\n摇着尾巴离开了这里。
10,ネモネ/涅莫涅,ばいばーい！,拜拜——！
11,ルリア/露莉亚,"あの、ネモ姉……？\nやっぱり魔物さんと\nお話、できるんじゃ……",那个，涅莫姐……？\n你果然还是能和魔物先生\n交流的吧……
12,ネモネ/涅莫涅,にひひっ♪,嘻嘻嘻♪
13,,"ネモネは答えず、ただ微笑んだ。\nすると、突然背後から女の子の声が響く。",涅莫涅没有回答，只是微笑着。\n这时，背后突然传来一个女孩子的声音。
14,少女,"あ、あの！！　お姉さん！！\n私を弟子にしてください！",那、那个！！　大姐姐！！\n请收我为徒吧！
15,ネモネ/涅莫涅,"む？　なんだなんだ？\nどうした、おじょーちゃん？",嗯？　怎么了怎么了？\n怎么啦，小姑娘？
16,少女,"私、お姉さんみたいに\n魔物に言うこと聞かせたいんです！\nお願いします！",我，我也想变得像大姐姐一样，\n能让魔物听话！\n拜托您了！
17,ビィ/碧,"う～ん、危ないから\nやめた方がいいと思うぜ？",嗯～这很危险的，\n我觉得还是放弃比较好哦？
18,ネモネ/涅莫涅,"うんうん。とっても危ないよ。\n危険が危ないよ？",嗯嗯。非常危险哦。\n危险得很危险哦？
19,少女,それでも……！！,即使这样……！！
20,,"ネモネは女の子の瞳を見つめ、\n優しげに微笑み、女の子の\n脇腹を突然くすぐり始めた。",涅莫涅注视着女孩的眼睛，\n温柔地微笑着，突然开始\n挠女孩的腰侧。
21,ネモネ/涅莫涅,"こしょこしょこしょ～！\nネモ姉の修行はこれぐらい\n大変つらいぞい？",挠挠挠挠挠～！\n涅莫姐的修行可是像这样\n非常辛苦的哦？
22,少女,"あはっ、あはは……！\nが、がんばりまひっ、ふふっ！\nがんばります！",啊哈，啊哈哈……！\n我、我会努力的，呼呼！\n我会努力的！
23,ネモネ/涅莫涅,"にひひ♪　よーしそれじゃ、\n早速修行を始めよう～♪",嘻嘻♪　好——那我们就，\n马上开始修行吧～♪
24,ネモネ/涅莫涅,"ま、その前にわたしさん、\nお腹がぐーぺこちゃんだから、\n何か美味しいものを食べよう！",嘛，在此之前本小姐我啊，\n肚子已经饿扁扁了，\n去吃点什么好吃的吧！
25,ネモネ/涅莫涅,"おじょーちゃんの\n住んでるとこまで案内して～！",小姑娘，快带路去\n你住的地方吧～！
26,少女,は、はい！　こっちです！！,是、好的！　在这边！！
28,ビィ/碧,"お、おい……\n引き受けちまってよかったのか？\n師匠だなんて……",喂，喂……\n你这么轻易答应没问题吗？\n还当什么师傅……
29,ネモネ/涅莫涅,"いいのいいの！\nそれに、あの子なんだかね～\n我が愛しの妹と重なったのだ。",没关系没关系！\n而且，那个孩子不知道为什么～\n让我看到了我亲爱的妹妹的影子呢。
30,ネモネ/涅莫涅,"全然似てないけどね？\nアイツ、天才だし……\nただ、可愛い所は似てたかな？",虽然长得完全不像啦？\n毕竟那家伙是个天才……\n不过，可爱的地方倒是有点像吧？
31,ネモネ/涅莫涅,"それに……\nことはそう単純じゃないのさ。",再说了……\n事情并没有那么简单哦。
32,ルリア/露莉亚,それって、どういう……？,这是什么……意思……？
33,ネモネ/涅莫涅,"さぁ、わかんね！\nはやくおじょーちゃん追おう！\n見失っちまうぜ！",谁知道呢，不清楚啦！\n快点追上小姑娘吧！\n不然要走丢咯！
34,,"走り出したネモネに、\n一行は疑問を覚えつつも\nついて行く。",面对跑出去的涅莫涅，\n一行人虽然心存疑惑，\n但也跟了上去。
37,,"一行がしばらく進んでいると、\n荒れ果てた村に辿り着いた。",一行人走了一会儿，\n来到了一个荒芜的村庄。
38,ビィ/碧,"こりゃ、ひでぇな……\n滅茶苦茶だ……",这可真是惨啊……\n乱七八糟的……
39,少女,"みんな！　ただいま！\nもう大丈夫だよ！　私が\n魔物達に言うことを聞かせて……",大家！　我回来了！\n已经没事了！　我能\n让魔物们乖乖听话了……
40,村人１/村民1,"お前……！　そんなこと……\n危ないからやめなさいと、\nあれほど……！！",你这家伙……！　那种事……\n都说了那么多次\n很危险不要去做了……！！
41,ルリア/露莉亚,"あの……できれば\n訳を話してくれませんか？\n私達、力になれるかもしれません！",那个……如果可以的话，\n能告诉我们缘由吗？\n我们说不定能帮上忙！
42,村人３/村民3,"それが……\n突然、村に大勢の魔物が\n攻め入ってくるようになったんです……",事情是这样的……\n突然有一天，大批魔物\n开始成群结队地进攻村庄……
43,村人３/村民3,"ここには自警団もいるのですが……\n歯が立たず……このように、\n村を荒らされてしまい……",虽然我们这里也有自卫团……\n但根本不是对手……就像这样，\n村庄被破坏得面目全非……
44,ネモネ/涅莫涅,"ふぃーん……\nなるほどねぇ～",呼嗯……\n原来如此啊～
45,村人２/村民2,"た、大変だ！！\nまた、魔物が大勢……！！",不、不好了！！\n又有一大群魔物……！！
46,ルリア/露莉亚,"そんな……！！\nこの人達を守りましょう！\n 姬塔！！",怎么会……！！\n我们要保护这些人！\n姬塔！！
47,,"姬塔は頷き、\n攻め込んでくる魔物に対し、\n刃を向ける。",姬塔点点头，\n向攻过来的魔物，\n拔出了武器。
info,,,scene_chr280_q2_s10
译者,,,gemini-3.1-pro-preview
